Player,Games,RecTD,RshTD,TotalTouchdowns
Daron Payne,17.0,0.0,0.0,0.0
Darqueze Dennard,16.0,0.0,0.0,0.0
Darrel Williams,57.0,4.0,11.0,15.0
Darrell Daniels,12.0,1.0,0.0,1.0
Darrell Jackson,123.0,51.0,0.0,51.0
Darrell Stuckey,16.0,0.0,0.0,0.0
Darrelle Revis,16.0,0.0,0.0,0.0
Darren Howard,16.0,0.0,0.0,0.0
Darren McFadden,99.0,5.0,28.0,33.0
Darren Sproles,165.0,32.0,23.0,55.0
Darren Waller,64.0,19.0,0.0,19.0
Darrent Williams,27.0,0.0,0.0,0.0
Darrick Vaughn,32.0,0.0,0.0,0.0
Darrius Heyward-Bey,114.0,16.0,2.0,18.0
Darron Lee,12.0,0.0,0.0,0.0
Darryl Tapp,16.0,0.0,0.0,0.0
Daryl Smith,46.0,0.0,0.0,0.0
Dashon Goldson,31.0,0.0,0.0,0.0
Davante Adams,86.0,44.0,0.0,44.0
Dave Ball,15.0,0.0,0.0,0.0
Dave Costa,14.0,0.0,0.0,0.0
Dave Rayner,45.0,0.0,0.0,0.0
Daven Holly,14.0,0.0,0.0,0.0
David Allen,14.0,1.0,0.0,1.0
David Amerson,32.0,0.0,0.0,0.0
David Anderson,30.0,4.0,0.0,4.0
David Barrett,11.0,0.0,0.0,0.0
David Bass,12.0,0.0,0.0,0.0
David Buehler,16.0,0.0,0.0,0.0
David Carr,66.0,0.0,9.0,9.0
David Clowney,13.0,1.0,0.0,1.0
David Cobb,7.0,0.0,1.0,1.0
David Fales,2.0,0.0,1.0,1.0
David Garrard,73.0,0.0,17.0,17.0
David Gettis,15.0,3.0,0.0,3.0
David Givens,53.0,12.0,0.0,12.0
David Harris,16.0,0.0,0.0,0.0
David Macklin,16.0,0.0,0.0,0.0
David Martin,108.0,15.0,0.0,15.0
David Morgan,15.0,1.0,0.0,1.0
David Njoku,79.0,19.0,0.0,19.0
David Quessenberry,4.0,1.0,0.0,1.0
David Reed,13.0,0.0,0.0,0.0
David Sims,26.0,4.0,19.0,23.0
David Terrell,53.0,9.0,0.0,9.0
David Thomas,58.0,8.0,0.0,8.0
David Wilson,21.0,1.0,5.0,6.0
Davis Webb,1.0,0.0,1.0,1.0
Davone Bess,91.0,14.0,0.0,14.0
Dawan Landry,48.0,0.0,0.0,0.0
De'Anthony Thomas,43.0,4.0,2.0,6.0
De'Vondre Campbell,13.0,0.0,0.0,0.0
DeAndre Hopkins,99.0,40.0,0.0,40.0
DeAndre Levy,43.0,0.0,0.0,0.0
DeAngelo Hall,100.0,0.0,0.0,0.0
DeAngelo Williams,136.0,9.0,61.0,70.0
DeMarco Murray,83.0,6.0,36.0,42.0
DeMarcus Ware,32.0,0.0,0.0,0.0
DeSean Jackson,176.0,58.0,4.0,62.0
DeShaun Foster,79.0,5.0,11.0,16.0
DeShawn Wynn,12.0,0.0,5.0,5.0
DeShone Kizer,15.0,0.0,5.0,5.0
DeVante Parker,106.0,27.0,0.0,27.0
DeVier Posey,11.0,0.0,0.0,0.0
Dean Lowry,16.0,0.0,0.0,0.0
Deatrich Wise Jr.,16.0,0.0,0.0,0.0
Dede Westbrook,38.0,9.0,0.0,9.0
Deion Branch,130.0,39.0,0.0,39.0
Deion Jones,53.0,0.0,0.0,0.0
Dekoda Watson,14.0,0.0,0.0,0.0
Delanie Walker,145.0,36.0,1.0,37.0
Delano Howell,6.0,0.0,0.0,0.0
Delone Carter,26.0,0.0,5.0,5.0
Deltha O'Neal,73.0,0.0,0.0,0.0
Demarcus Ayers,2.0,1.0,0.0,1.0
Demarcus Faggins,27.0,0.0,0.0,0.0
Demarcus Robinson,82.0,16.0,0.0,16.0
Demaryius Thomas,143.0,63.0,0.0,63.0
Demetrin Veal,15.0,0.0,0.0,0.0
Demetrius Williams,35.0,4.0,0.0,4.0
Demorrio Williams,46.0,0.0,0.0,0.0
Denard Robinson,26.0,0.0,5.0,5.0
Denarius Moore,41.0,17.0,1.0,18.0
Dennis Dixon,1.0,0.0,1.0,1.0
Dennis Johnson,16.0,0.0,2.0,2.0
Dennis Northcutt,105.0,18.0,1.0,19.0
Dennis Pitta,52.0,13.0,0.0,13.0
Denzel Ward,41.0,0.0,0.0,0.0
Deon Anderson,14.0,1.0,0.0,1.0
Deon Butler,13.0,4.0,0.0,4.0
Deone Bucannon,16.0,0.0,0.0,0.0
Derek Anderson,24.0,0.0,5.0,5.0
Derek Barnett,15.0,0.0,0.0,0.0
Derek Carr,48.0,0.0,6.0,6.0
Derek Fine,10.0,1.0,0.0,1.0
Derek Hagan,81.0,7.0,0.0,7.0
Derek Moye,7.0,1.0,0.0,1.0
Derek Schouman,16.0,1.0,0.0,1.0
Derek Smith,30.0,0.0,0.0,0.0
Derrick Blaylock,28.0,2.0,10.0,12.0
Derrick Henry,55.0,1.0,32.0,33.0
Derrick Pope,16.0,0.0,0.0,0.0
Derrick Shelby,16.0,0.0,0.0,0.0
Derrius Guice,5.0,1.0,2.0,3.0
Deshaun Watson,60.0,1.0,18.0,19.0
Desmond Bishop,15.0,0.0,0.0,0.0
Desmond King,46.0,0.0,0.0,0.0
Desmond Trufant,31.0,0.0,0.0,0.0
Deuce McAllister,94.0,5.0,49.0,54.0
Devard Darling,32.0,4.0,0.0,4.0
Devery Henderson,123.0,20.0,1.0,21.0
Devin Aromashodu,26.0,5.0,0.0,5.0
Devin Funchess,61.0,21.0,0.0,21.0
Devin Hester,91.0,10.0,1.0,11.0
Devin McCourty,48.0,0.0,0.0,0.0
Devin Smith,14.0,2.0,0.0,2.0
Devin Street,15.0,1.0,0.0,1.0
Devin Taylor,16.0,0.0,0.0,0.0
Devin Thomas,30.0,3.0,1.0,4.0
Devon Kennard,16.0,0.0,0.0,0.0
Devonta Freeman,96.0,12.0,38.0,50.0
Devontae Booker,77.0,2.0,11.0,13.0
Dexter McCluster,83.0,7.0,2.0,9.0
Dez Bryant,103.0,59.0,0.0,59.0
Dez White,68.0,11.0,0.0,11.0
Dezmon Briscoe,18.0,7.0,0.0,7.0
Dion Dawkins,32.0,2.0,0.0,2.0
Dion Lewis,95.0,8.0,13.0,21.0
Dion Sims,70.0,9.0,0.0,9.0
Domanick Williams,40.0,5.0,23.0,28.0
Dominique Barber,13.0,0.0,0.0,0.0
Dominique Byrd,5.0,1.0,0.0,1.0
Dominique Rodgers-Cromartie,78.0,0.0,0.0,0.0
Don Carey,13.0,0.0,0.0,0.0
Donald Brown,76.0,2.0,18.0,20.0
Donald Butler,28.0,0.0,0.0,0.0
Donald Jones,35.0,6.0,0.0,6.0
Donald Lee,109.0,19.0,0.0,19.0
Donald Penn,64.0,4.0,0.0,4.0
Donald Strickland,14.0,0.0,0.0,0.0
Donnie Avery,71.0,14.0,1.0,15.0
Dont'a Hightower,42.0,0.0,0.0,0.0
Dontae Johnson,32.0,0.0,0.0,0.0
Dontari Poe,31.0,0.0,2.0,2.0
Donte Jackson,25.0,0.0,0.0,0.0
Donte Moncrief,69.0,21.0,0.0,21.0
Donte Whitner,26.0,0.0,0.0,0.0
Donte' Stallworth,107.0,35.0,0.0,35.0
Dorial Green-Beckham,31.0,6.0,0.0,6.0
Doug Chapman,16.0,1.0,0.0,1.0
Doug Gabriel,57.0,8.0,0.0,8.0
Doug Johnson,16.0,0.0,2.0,2.0
Doug Jolley,63.0,6.0,0.0,6.0
Doug Martin,68.0,1.0,24.0,25.0
Drayton Florence,46.0,0.0,0.0,0.0
Dre Kirkpatrick,30.0,0.0,0.0,0.0
Drew Brees,238.0,1.0,25.0,26.0
Drew Carter,33.0,8.0,0.0,8.0
Drew Kaser,16.0,0.0,0.0,0.0
Drew Stanton,9.0,0.0,2.0,2.0
Duke Johnson,96.0,12.0,11.0,23.0
Dunta Robinson,16.0,0.0,0.0,0.0
Durham Smythe,31.0,3.0,1.0,4.0
Dustin Hopkins,109.0,0.0,0.0,0.0
Dustin Keller,72.0,17.0,0.0,17.0
Dustin Lyman,28.0,3.0,0.0,3.0
Dwan Edwards,16.0,0.0,0.0,0.0
Dwayne Allen,73.0,20.0,0.0,20.0
Dwayne Blakley,16.0,1.0,0.0,1.0
Dwayne Bowe,103.0,44.0,0.0,44.0
Dwayne Gratz,15.0,0.0,0.0,0.0
Dwayne Harris,75.0,8.0,0.0,8.0
Dwayne Jarrett,13.0,1.0,0.0,1.0
Dwight Freeney,24.0,0.0,0.0,0.0
Dwight Lowery,46.0,0.0,0.0,0.0
Dwight Smith,14.0,0.0,0.0,0.0
E.J. Henderson,16.0,0.0,0.0,0.0
Earl Bennett,68.0,12.0,0.0,12.0
Earl Thomas,94.0,14.0,0.0,14.0
Early Doucet,35.0,7.0,0.0,7.0
Earnest Graham,37.0,1.0,15.0,16.0
Ed Dickson,121.0,15.0,0.0,15.0
Ed Reed,60.0,0.0,0.0,0.0
Eddie Berlin,30.0,2.0,0.0,2.0
Eddie Goldman,16.0,0.0,0.0,0.0
Eddie Jackson,32.0,0.0,0.0,0.0
Eddie Lacy,46.0,6.0,23.0,29.0
Eddie Royal,116.0,28.0,0.0,28.0
Eddy Pineiro,38.0,0.0,0.0,0.0
Edwin Baker,3.0,0.0,2.0,2.0
Edwin Williams,15.0,0.0,0.0,0.0
Eldra Buckley,16.0,0.0,1.0,1.0
Eli Manning,111.0,0.0,7.0,7.0
Elijah McGuire,24.0,2.0,4.0,6.0
Ellis Hobbs,47.0,0.0,0.0,0.0
Elvis Dumervil,16.0,0.0,0.0,0.0
Emmanuel Sanders,172.0,51.0,1.0,52.0
Eric Berry,16.0,0.0,0.0,0.0
Eric Decker,111.0,53.0,0.0,53.0
Eric Ebron,106.0,33.0,3.0,36.0
Eric Fisher,15.0,1.0,0.0,1.0
Eric Green,120.0,36.0,0.0,36.0
Eric Johnson,59.0,9.0,0.0,9.0
Eric Kendricks,48.0,0.0,0.0,0.0
Eric Rowe,16.0,0.0,0.0,0.0
Eric Saubert,34.0,2.0,0.0,2.0
Eric Tomlinson,31.0,3.0,0.0,3.0
Eric Weddle,77.0,0.0,0.0,0.0
Eric Wright,42.0,0.0,0.0,0.0
Erik Lorig,26.0,2.0,0.0,2.0
Ernest Wilford,78.0,15.0,0.0,15.0
Erron Kinney,68.0,10.0,0.0,10.0
Ethan Westbrooks,16.0,0.0,0.0,0.0
Eugene Wilson,11.0,0.0,0.0,0.0
Evan Engram,82.0,20.0,1.0,21.0
Evan Moore,28.0,5.0,0.0,5.0
Evan Royster,16.0,0.0,2.0,2.0
Everson Griffen,48.0,0.0,0.0,0.0
Ezekiel Elliott,88.0,11.0,53.0,64.0
Felix Jones,64.0,3.0,11.0,14.0
Fili Moala,16.0,0.0,0.0,0.0
Fletcher Cox,46.0,0.0,0.0,0.0
Fozzy Whittaker,51.0,4.0,2.0,6.0
Frank Clark,15.0,0.0,0.0,0.0
Frank Gore,241.0,18.0,81.0,99.0
Frank Moreau,14.0,0.0,5.0,5.0
Fred Davis,54.0,13.0,0.0,13.0
Fred Robbins,16.0,0.0,0.0,0.0
Fred Smoot,14.0,0.0,0.0,0.0
Fred Wakefield,16.0,0.0,0.0,0.0
Fred Warner,16.0,0.0,0.0,0.0
Fred Weary,30.0,0.0,0.0,0.0
Freddie Mitchell,47.0,5.0,0.0,5.0
Frostee Rucker,13.0,0.0,0.0,0.0
Gaines Adams,16.0,0.0,0.0,0.0
Gareon Conley,15.0,0.0,0.0,0.0
Garrett Graham,47.0,10.0,0.0,10.0
Garrett Wolfe,21.0,0.0,1.0,1.0
Gary Barnidge,64.0,14.0,0.0,14.0
Gary Guyton,16.0,0.0,0.0,0.0
Gary Russell,12.0,0.0,3.0,3.0
Gavin Escobar,62.0,8.0,0.0,8.0
Geno Atkins,32.0,0.0,0.0,0.0
Geno Hayes,25.0,0.0,0.0,0.0
Geno Smith,51.0,0.0,9.0,9.0
George Atkinson,44.0,0.0,1.0,1.0
George Kittle,68.0,26.0,0.0,26.0
George Wilson,85.0,15.0,0.0,15.0
George Wrighster,62.0,9.0,0.0,9.0
Gerald Everett,92.0,16.0,1.0,17.0
Gerald Hayes,22.0,0.0,0.0,0.0
Gerald Hodges,14.0,0.0,0.0,0.0
Gerald Riggs,129.0,0.0,69.0,69.0
Gerard Warren,12.0,0.0,0.0,0.0
Geronimo Allison,31.0,6.0,0.0,6.0
Gibril Wilson,16.0,0.0,0.0,0.0
Gijon Robinson,11.0,1.0,0.0,1.0
Giovani Bernard,111.0,14.0,22.0,36.0
Glen Coffee,14.0,0.0,1.0,1.0
Glover Quin,32.0,0.0,0.0,0.0
Godwin Igwebuike,17.0,0.0,1.0,1.0
Golden Tate,149.0,46.0,0.0,46.0
Graham Gano,184.0,0.0,0.0,0.0
Greg Hardy,31.0,0.0,0.0,0.0
Greg Jennings,143.0,64.0,0.0,64.0
Greg Little,48.0,8.0,0.0,8.0
Greg Olsen,199.0,60.0,0.0,60.0
Greg Robinson,23.0,0.0,2.0,2.0
Greg Salas,12.0,1.0,1.0,2.0
Guy Whimper,16.0,1.0,0.0,1.0
Ha Ha Clinton-Dix,16.0,0.0,0.0,0.0
Hakeem Nicks,71.0,31.0,0.0,31.0
Hank Baskett,47.0,6.0,0.0,6.0
Hank Poteat,15.0,0.0,0.0,0.0
Harrison Butker,90.0,0.0,0.0,0.0
Harrison Smith,45.0,0.0,0.0,0.0
Harry Douglas,105.0,10.0,1.0,11.0
Hassan Ridgeway,13.0,0.0,0.0,0.0
Hayden Epstein,15.0,0.0,0.0,0.0
Hayden Hurst,70.0,14.0,0.0,14.0
Heath Evans,66.0,4.0,4.0,8.0
Heath Miller,168.0,45.0,0.0,45.0
Henry Hynoski,16.0,1.0,0.0,1.0
Howard Jones,12.0,0.0,0.0,0.0
Hunter Henry,89.0,32.0,0.0,32.0
Hunter Sharp,3.0,1.0,0.0,1.0
Husain Abdullah,32.0,0.0,0.0,0.0
Ian Gold,22.0,0.0,0.0,0.0
Ian Thomas,48.0,4.0,0.0,4.0
Ifeadi Odenigbo,31.0,0.0,0.0,0.0
Ifeanyi Ohalete,16.0,0.0,0.0,0.0
Ike Charlton,15.0,0.0,0.0,0.0
Isaac Rochell,16.0,0.0,0.0,0.0
Isaiah Crowell,77.0,1.0,27.0,28.0
Isaiah Ford,13.0,2.0,0.0,2.0
Isaiah McKenzie,69.0,11.0,4.0,15.0
Isaiah Pead,10.0,0.0,0.0,0.0
J.C. Jackson,17.0,0.0,0.0,0.0
J.J. Arrington,58.0,2.0,3.0,5.0
J.J. Watt,16.0,0.0,0.0,0.0
J.P. Foschi,15.0,2.0,0.0,2.0
J.P. Losman,21.0,0.0,3.0,3.0
J.R. Redmond,12.0,2.0,1.0,3.0
J.T. Thomas,59.0,0.0,0.0,0.0
JaJuan Dawson,16.0,2.0,0.0,2.0
JaMarcus Russell,15.0,0.0,1.0,1.0
Jabar Gaffney,155.0,24.0,0.0,24.0
Jabari Greer,33.0,0.0,0.0,0.0
Jabrill Peppers,11.0,0.0,0.0,0.0
Jace Amaro,14.0,2.0,0.0,2.0
Jacob Hester,65.0,3.0,3.0,6.0
Jacob Tamme,102.0,14.0,0.0,14.0
Jacoby Brissett,72.0,0.0,15.0,15.0
Jacoby Ford,24.0,3.0,2.0,5.0
Jacoby Jones,89.0,13.0,0.0,13.0
Jacquies Smith,12.0,0.0,0.0,0.0
Jacquizz Rodgers,105.0,5.0,9.0,14.0
Jadeveon Clowney,44.0,0.0,0.0,0.0
Jaelen Strong,12.0,4.0,0.0,4.0
Jahvid Best,22.0,3.0,6.0,9.0
Jaire Alexander,15.0,0.0,0.0,0.0
Jairus Byrd,32.0,0.0,0.0,0.0
Jake Arians,10.0,0.0,0.0,0.0
Jake Elliott,79.0,0.0,0.0,0.0
Jake Locker,30.0,0.0,5.0,5.0
Jake Scott,14.0,0.0,0.0,0.0
Jake Stoneburner,11.0,2.0,0.0,2.0
Jalen Mills,15.0,0.0,0.0,0.0
Jalen Ramsey,16.0,0.0,0.0,0.0
Jalin Marshall,10.0,2.0,0.0,2.0
Jalston Fowler,26.0,1.0,2.0,3.0
Jamaal Anderson,15.0,0.0,0.0,0.0
Jamaal Charles,86.0,10.0,27.0,37.0
Jamaal Williams,90.0,8.0,30.0,38.0
Jamal Lewis,115.0,4.0,44.0,48.0
Jamar Fletcher,13.0,0.0,0.0,0.0
Jameel Cook,42.0,3.0,0.0,3.0
Jameel McClain,32.0,0.0,0.0,0.0
Jameis Winston,79.0,0.0,11.0,11.0
James Allen,83.0,3.0,4.0,7.0
James Bradberry,17.0,0.0,0.0,0.0
James Casey,46.0,6.0,0.0,6.0
James Conner,64.0,8.0,44.0,52.0
James Davis,9.0,0.0,0.0,0.0
James Hall,46.0,0.0,0.0,0.0
James Hanna,16.0,1.0,0.0,1.0
James Hardy,14.0,2.0,0.0,2.0
James Jackson,23.0,0.0,5.0,5.0
James Jones,301.0,64.0,28.0,92.0
James Laurinaitis,16.0,0.0,0.0,0.0
James Starks,73.0,6.0,9.0,15.0
James Washington,60.0,11.0,0.0,11.0
James White,92.0,25.0,11.0,36.0
James Williams,48.0,1.0,0.0,1.0
Jamey Richard,15.0,0.0,0.0,0.0
Jamie Collins,28.0,0.0,0.0,0.0
Jamie Harper,23.0,0.0,4.0,4.0
Jamison Crowder,96.0,28.0,0.0,28.0
Jared Cook,180.0,45.0,0.0,45.0
Jared Goff,86.0,0.0,10.0,10.0
Jarett Dillard,14.0,1.0,0.0,1.0
Jarius Wright,79.0,11.0,0.0,11.0
Jarret Johnson,32.0,0.0,0.0,0.0
Jarrett Boykin,16.0,3.0,0.0,3.0
Jarrett Payton,13.0,0.0,2.0,2.0
Jarrod Baxter,16.0,1.0,0.0,1.0
Jarrod Cooper,16.0,0.0,0.0,0.0
Jarvis Green,16.0,0.0,0.0,0.0
Jarvis Landry,132.0,38.0,5.0,43.0
Jason Avant,118.0,13.0,0.0,13.0
Jason Cabinda,14.0,1.0,0.0,1.0
Jason Campbell,64.0,0.0,6.0,6.0
Jason Glenn,15.0,0.0,0.0,0.0
Jason Hatcher,32.0,0.0,0.0,0.0
Jason Hill,49.0,9.0,0.0,9.0
Jason McAddley,9.0,1.0,0.0,1.0
Jason Peters,21.0,1.0,0.0,1.0
Jason Phillips,28.0,2.0,0.0,2.0
Jason Pierre-Paul,39.0,0.0,0.0,0.0
Jason Snelling,80.0,9.0,8.0,17.0
Jason Verrett,14.0,0.0,0.0,0.0
Jason Webster,32.0,0.0,0.0,0.0
Jason Witten,239.0,58.0,0.0,58.0
Jason Wright,50.0,3.0,2.0,5.0
Javarris James,10.0,0.0,6.0,6.0
Javier Arenas,15.0,0.0,1.0,1.0
Javon Hargrave,15.0,0.0,0.0,0.0
Javon Ringer,28.0,0.0,3.0,3.0
Javon Walker,71.0,31.0,1.0,32.0
Javon Wims,29.0,2.0,0.0,2.0
Javorius Allen,56.0,6.0,9.0,15.0
Jay Ajayi,42.0,1.0,13.0,14.0
Jay Cutler,103.0,0.0,9.0,9.0
Jay Richardson,16.0,0.0,0.0,0.0
Jaylen Samuels,28.0,4.0,1.0,5.0
Jaylon Smith,16.0,0.0,0.0,0.0
Jayon Brown,30.0,0.0,0.0,0.0
Jeff Chandler,13.0,0.0,0.0,0.0
Jeff Driskel,12.0,0.0,3.0,3.0
Jeff Dugan,23.0,3.0,0.0,3.0
Jeff Fuller,14.0,0.0,0.0,0.0
Jeff Heuerman,39.0,5.0,0.0,5.0
Jeff Janis,16.0,1.0,1.0,2.0
Jeff King,92.0,12.0,0.0,12.0
Jeff Maehl,16.0,1.0,0.0,1.0
Jeff Ulbrich,15.0,0.0,0.0,0.0
Jeff Wilson,47.0,5.0,18.0,23.0
Jerell Adams,13.0,1.0,0.0,1.0
Jeremi Johnson,80.0,6.0,2.0,8.0
Jeremy Hill,47.0,1.0,29.0,30.0
Jeremy Kerley,98.0,13.0,0.0,13.0
Jeremy Langford,28.0,1.0,10.0,11.0
Jeremy Maclin,114.0,49.0,0.0,49.0
Jeremy McNichols,30.0,1.0,1.0,2.0
Jeremy Shockey,109.0,35.0,0.0,35.0
Jeremy Sprinkle,43.0,3.0,0.0,3.0
Jerick McKinnon,93.0,16.0,13.0,29.0
Jerious Norwood,55.0,3.0,7.0,10.0
Jermaine Gresham,119.0,29.0,0.0,29.0
Jermaine Kearse,92.0,17.0,0.0,17.0
Jermaine Phillips,11.0,0.0,0.0,0.0
Jermichael Finley,70.0,20.0,0.0,20.0
Jerome Baker,16.0,0.0,0.0,0.0
Jerome Felton,16.0,0.0,0.0,0.0
Jerome Harrison,41.0,3.0,7.0,10.0
Jerome Mathis,3.0,0.0,0.0,0.0
Jerome Simpson,43.0,9.0,0.0,9.0
Jeron Johnson,16.0,0.0,0.0,0.0
Jerramy Stevens,100.0,22.0,0.0,22.0
Jerraud Powers,25.0,0.0,0.0,0.0
Jerrel Jernigan,15.0,2.0,1.0,3.0
Jerricho Cotchery,145.0,34.0,1.0,35.0
Jerry Hughes,31.0,0.0,0.0,0.0
Jerry Johnson,8.0,0.0,1.0,1.0
Jerry Porter,84.0,31.0,0.0,31.0
Jesse James,86.0,12.0,0.0,12.0
Jim Dray,32.0,3.0,0.0,3.0
Jim Leonhard,16.0,0.0,0.0,0.0
Jimmie Ward,32.0,0.0,0.0,0.0
Jimmy Garoppolo,48.0,0.0,7.0,7.0
Jimmy Graham,168.0,69.0,0.0,69.0
Jimmy Smith,199.0,67.0,0.0,67.0
Joe Burns,16.0,1.0,0.0,1.0
Joe Cooper,9.0,0.0,0.0,0.0
Joe Flacco,138.0,0.0,16.0,16.0
Joe Haden,29.0,0.0,0.0,0.0
Joe Klopfenstein,32.0,2.0,0.0,2.0
Joe McKnight,32.0,2.0,0.0,2.0
Joe Schobert,16.0,0.0,0.0,0.0
Joe Staley,16.0,0.0,0.0,0.0
Joe Williams,22.0,0.0,2.0,2.0
Joel Dreessen,90.0,19.0,0.0,19.0
Joey Haynos,23.0,3.0,0.0,3.0
John Abraham,16.0,0.0,0.0,0.0
John Beck,9.0,0.0,3.0,3.0
John Brown,99.0,32.0,0.0,32.0
John Carlson,76.0,15.0,0.0,15.0
John Clay,2.0,0.0,1.0,1.0
John Conner,44.0,1.0,2.0,3.0
John Frank,66.0,10.0,0.0,10.0
John Henderson,52.0,10.0,0.0,10.0
John Johnson,16.0,0.0,0.0,0.0
John Jones,15.0,1.0,0.0,1.0
John Owens,16.0,1.0,0.0,1.0
