Player,Games,RecTD,RshTD,TotalTouchdowns
Nick Vigil,16.0,0.0,0.0,0.0
Nigel Bradham,27.0,0.0,0.0,0.0
Niles Paul,32.0,2.0,0.0,2.0
Nnamdi Asomugha,15.0,0.0,0.0,0.0
Noah Brown,16.0,3.0,0.0,3.0
Noah Herron,23.0,2.0,3.0,5.0
Nolan Carroll,11.0,0.0,0.0,0.0
Nyheim Hines,81.0,8.0,10.0,18.0
O.J. Atogwe,32.0,0.0,0.0,0.0
O.J. Howard,72.0,17.0,0.0,17.0
Odell Thurman,16.0,0.0,0.0,0.0
Olivier Vernon,30.0,0.0,0.0,0.0
Omar Bolden,9.0,0.0,0.0,0.0
Omar Easy,7.0,1.0,0.0,1.0
Onterrio Smith,26.0,2.0,7.0,9.0
Orlando Huff,11.0,0.0,0.0,0.0
Orlando Scandrick,19.0,0.0,0.0,0.0
Ovie Mughelli,69.0,6.0,1.0,7.0
Owen Daniels,131.0,36.0,0.0,36.0
Owen Pochman,6.0,0.0,0.0,0.0
Owen Schmitt,30.0,2.0,0.0,2.0
P.J. Williams,31.0,0.0,0.0,0.0
Pat Watkins,14.0,0.0,0.0,0.0
Patrick Chung,14.0,0.0,0.0,0.0
Patrick Mahomes,46.0,0.0,6.0,6.0
Patrick Peterson,29.0,0.0,0.0,0.0
Patrick Ramsey,20.0,0.0,2.0,2.0
Patrick Robinson,16.0,0.0,0.0,0.0
Patrick Turner,15.0,1.0,0.0,1.0
Patrick Willis,16.0,0.0,0.0,0.0
Paul Hogan,20.0,0.0,1.0,1.0
Paul Kruger,15.0,0.0,0.0,0.0
Paul Posluszny,15.0,0.0,0.0,0.0
Paul Richardson,63.0,12.0,0.0,12.0
Percy Harvin,72.0,22.0,5.0,27.0
Peter Sirmon,16.0,0.0,0.0,0.0
Peter Warrick,62.0,18.0,2.0,20.0
Peyton Barber,89.0,2.0,21.0,23.0
Peyton Hillis,72.0,3.0,23.0,26.0
Pharaoh Brown,13.0,2.0,0.0,2.0
Pharoh Cooper,13.0,1.0,0.0,1.0
Philip Rivers,48.0,0.0,3.0,3.0
Phillip Buchanon,52.0,0.0,0.0,0.0
Phillip Dorsett,71.0,12.0,0.0,12.0
Phillip Merling,16.0,0.0,0.0,0.0
Pierre Desir,12.0,0.0,0.0,0.0
Pierre Garcon,126.0,38.0,0.0,38.0
Plaxico Burress,136.0,64.0,0.0,64.0
Preston Brown,25.0,1.0,0.0,1.0
Preston Parker,32.0,5.0,0.0,5.0
Preston Smith,32.0,0.0,0.0,0.0
Prince Amukamara,15.0,0.0,0.0,0.0
Quandre Diggs,26.0,0.0,0.0,0.0
Quentin Griffin,6.0,1.0,2.0,3.0
Quentin Groves,15.0,0.0,0.0,0.0
Quentin Jammer,16.0,0.0,0.0,0.0
Quentin McCord,9.0,1.0,0.0,1.0
Quincy Carter,24.0,0.0,3.0,3.0
Quincy Enunwa,27.0,5.0,0.0,5.0
Quincy Morgan,79.0,17.0,0.0,17.0
Quinn Sypniewski,15.0,1.0,0.0,1.0
Quinten Rollins,14.0,0.0,0.0,0.0
Quintin Demps,46.0,0.0,0.0,0.0
Quinton Ganther,8.0,0.0,3.0,3.0
Quinton Patton,16.0,1.0,0.0,1.0
R. Jay Soward,13.0,1.0,0.0,1.0
Raekwon McMillan,16.0,0.0,0.0,0.0
Ralph Brown,11.0,0.0,0.0,0.0
Ramik Wilson,18.0,0.0,0.0,0.0
Ran Carthon,9.0,0.0,2.0,2.0
Randall Cobb,155.0,53.0,0.0,53.0
Randy Bullock,138.0,0.0,0.0,0.0
Randy Jordan,74.0,2.0,7.0,9.0
Randy McMichael,128.0,24.0,0.0,24.0
Rashaad Penny,39.0,1.0,13.0,14.0
Rashaan Evans,16.0,0.0,0.0,0.0
Rashad Greene,9.0,2.0,0.0,2.0
Rashad Jennings,93.0,2.0,23.0,25.0
Rashad Johnson,31.0,0.0,0.0,0.0
Rashard Anderson,15.0,0.0,0.0,0.0
Rashard Higgins,66.0,12.0,0.0,12.0
Rashard Mendenhall,68.0,2.0,37.0,39.0
Rashaun Woods,14.0,1.0,0.0,1.0
Rashean Mathis,44.0,0.0,0.0,0.0
Rasheem Green,17.0,0.0,0.0,0.0
Rasul Douglas,12.0,0.0,0.0,0.0
Ray Edwards,12.0,0.0,0.0,0.0
Ray McDonald,60.0,0.0,4.0,4.0
Ray Rice,79.0,6.0,37.0,43.0
Rayshawn Jenkins,17.0,0.0,0.0,0.0
Reche Caldwell,54.0,11.0,0.0,11.0
Red Bryant,16.0,0.0,0.0,0.0
Reggie Brown,94.0,18.0,1.0,19.0
Reggie Bush,129.0,18.0,36.0,54.0
Reggie Howard,15.0,0.0,0.0,0.0
Reggie Lewis,12.0,0.0,0.0,0.0
Reggie Nelson,16.0,0.0,0.0,0.0
Reggie Ragland,14.0,0.0,0.0,0.0
Reggie Wayne,182.0,76.0,0.0,76.0
Reggie Wells,16.0,0.0,0.0,0.0
Reggie White,16.0,0.0,0.0,0.0
Reggie Williams,116.0,18.0,0.0,18.0
Renaldo Hill,30.0,0.0,0.0,0.0
Reshad Jones,62.0,0.0,0.0,0.0
Reuben Droughns,102.0,6.0,19.0,25.0
Rex Burkhead,114.0,9.0,17.0,26.0
Rex Grossman,32.0,0.0,4.0,4.0
Rhett Ellison,97.0,7.0,1.0,8.0
Rian Wallace,12.0,0.0,0.0,0.0
Ricardo Lockette,26.0,4.0,0.0,4.0
Richard Marshall,32.0,0.0,0.0,0.0
Richard Rodgers,77.0,15.0,0.0,15.0
Richard Sherman,15.0,0.0,0.0,0.0
Richie James,57.0,7.0,0.0,7.0
Ricky Manning,47.0,0.0,0.0,0.0
Ricky Seals-Jones,52.0,10.0,0.0,10.0
Ricky Williams,153.0,9.0,52.0,61.0
Riley Cooper,88.0,18.0,0.0,18.0
Rishard Matthews,71.0,21.0,0.0,21.0
Rob Gronkowski,83.0,44.0,0.0,44.0
Rob Housler,13.0,1.0,0.0,1.0
Rob Meier,16.0,0.0,0.0,0.0
Rob Morris,15.0,0.0,0.0,0.0
Rob Ninkovich,32.0,0.0,0.0,0.0
Robert Alford,31.0,0.0,0.0,0.0
Robert Ayers,15.0,0.0,0.0,0.0
Robert Ferguson,74.0,13.0,0.0,13.0
Robert Foster,13.0,3.0,0.0,3.0
Robert Geathers,29.0,0.0,0.0,0.0
Robert Herron,8.0,1.0,0.0,1.0
Robert James,14.0,0.0,0.0,0.0
Robert Meachem,92.0,27.0,1.0,28.0
Robert Nkemdiche,12.0,0.0,0.0,0.0
Robert Reynolds,15.0,0.0,0.0,0.0
Robert Royal,104.0,14.0,0.0,14.0
Robert Turbin,47.0,3.0,9.0,12.0
Robert Woods,145.0,39.0,5.0,44.0
Roberto Aguayo,16.0,0.0,0.0,0.0
Rock Cartwright,95.0,2.0,6.0,8.0
Rocky Boiman,16.0,0.0,0.0,0.0
Rod Gardner,77.0,23.0,0.0,23.0
Roddy White,139.0,53.0,0.0,53.0
Rodney Smith,7.0,0.0,1.0,1.0
Roger Lewis,28.0,4.0,0.0,4.0
Rolando McClain,26.0,0.0,0.0,0.0
Roman Harper,32.0,0.0,0.0,0.0
Romeo Okwara,16.0,0.0,0.0,0.0
Ron Dayne,96.0,0.0,28.0,28.0
Ron Dugans,30.0,3.0,0.0,3.0
Ron Edwards,16.0,0.0,0.0,0.0
Ron Johnson,131.0,16.0,32.0,48.0
Ronald Curry,57.0,13.0,0.0,13.0
Rondell Mealey,14.0,0.0,1.0,1.0
Ronney Jenkins,32.0,0.0,0.0,0.0
Ronnie Brown,108.0,2.0,38.0,40.0
Ronnie Harrison,11.0,0.0,0.0,0.0
Ronnie Hillman,48.0,1.0,12.0,13.0
Roquan Smith,17.0,0.0,0.0,0.0
Roscoe Parrish,63.0,7.0,1.0,8.0
Roy Helu,54.0,4.0,7.0,11.0
Royce Freeman,30.0,1.0,8.0,9.0
Rudi Johnson,86.0,2.0,49.0,51.0
Rueben Randle,64.0,20.0,0.0,20.0
Russell Wilson,157.0,1.0,26.0,27.0
Ryan Broyles,10.0,2.0,0.0,2.0
Ryan Denney,32.0,2.0,0.0,2.0
Ryan Fitzpatrick,130.0,0.0,21.0,21.0
Ryan Hannam,31.0,2.0,0.0,2.0
Ryan Hewitt,12.0,1.0,0.0,1.0
Ryan Izzo,6.0,1.0,0.0,1.0
Ryan Kerrigan,48.0,0.0,0.0,0.0
Ryan Krause,2.0,1.0,0.0,1.0
Ryan Mallett,8.0,0.0,1.0,1.0
Ryan Mathews,86.0,3.0,37.0,40.0
Ryan Moats,30.0,1.0,8.0,9.0
Ryan Nall,16.0,1.0,0.0,1.0
Ryan Switzer,32.0,1.0,0.0,1.0
Ryan Tannehill,145.0,1.0,26.0,27.0
Ryan Torain,20.0,2.0,6.0,8.0
Sage Rosenfels,9.0,0.0,1.0,1.0
Sam Aiken,14.0,2.0,0.0,2.0
Sam Baker,181.0,0.0,2.0,2.0
Sam Bradford,39.0,0.0,2.0,2.0
Sam Darnold,56.0,0.0,12.0,12.0
Sam Ficken,28.0,0.0,0.0,0.0
Sam Hubbard,16.0,0.0,0.0,0.0
Samaje Perine,64.0,6.0,7.0,13.0
Samie Parker,47.0,7.0,0.0,7.0
Sammie Coates,14.0,2.0,0.0,2.0
Sammie Stroughter,13.0,1.0,0.0,1.0
Sammy Morris,93.0,1.0,26.0,27.0
Sammy Watkins,99.0,34.0,0.0,34.0
Santana Moss,182.0,66.0,0.0,66.0
Santonio Holmes,103.0,36.0,0.0,36.0
Saquon Barkley,58.0,8.0,29.0,37.0
Scott Chandler,76.0,21.0,0.0,21.0
Scott McKillop,16.0,0.0,0.0,0.0
Scott Starks,16.0,0.0,0.0,0.0
Scott Tolzien,3.0,0.0,1.0,1.0
Scottie Montgomery,15.0,1.0,0.0,1.0
Scotty Anderson,34.0,4.0,0.0,4.0
Sean Jones,16.0,0.0,0.0,0.0
Sean Lee,25.0,0.0,0.0,0.0
Sean Ryan,10.0,2.0,0.0,2.0
Sean Smith,23.0,0.0,0.0,0.0
Sean Taylor,15.0,0.0,0.0,0.0
Sean Weatherspoon,7.0,0.0,0.0,0.0
Sebastian Janikowski,284.0,0.0,0.0,0.0
Selvin Young,23.0,0.0,2.0,2.0
Seneca Wallace,13.0,0.0,1.0,1.0
Seth Marler,16.0,0.0,0.0,0.0
Seyi Ajirotutu,24.0,3.0,0.0,3.0
Shad Meier,26.0,3.0,0.0,3.0
Shane Ray,16.0,0.0,0.0,0.0
Shane Vereen,63.0,11.0,8.0,19.0
Shaq Lawson,14.0,0.0,0.0,0.0
Shaq Thompson,14.0,0.0,0.0,0.0
Shaud Williams,4.0,0.0,2.0,2.0
Shaun Alexander,103.0,11.0,73.0,84.0
Shaun Draughn,43.0,2.0,7.0,9.0
Shaun Ellis,16.0,0.0,0.0,0.0
Shaun McDonald,60.0,11.0,0.0,11.0
Shaun Phillips,47.0,0.0,0.0,0.0
Shaun Rogers,30.0,0.0,0.0,0.0
Shaunard Harts,16.0,0.0,0.0,0.0
Shawn Nelson,12.0,1.0,0.0,1.0
Shawn Williams,16.0,0.0,0.0,0.0
Sheldon Brown,63.0,0.0,0.0,0.0
Sheldon Richardson,32.0,0.0,2.0,2.0
Shonn Greene,85.0,0.0,24.0,24.0
Shyrone Stith,14.0,0.0,1.0,1.0
Sidney Rice,81.0,30.0,0.0,30.0
Silas Redd,15.0,0.0,1.0,1.0
Sinorice Moss,18.0,3.0,0.0,3.0
Sione Pouha,16.0,0.0,0.0,0.0
Snoop Minnis,13.0,1.0,0.0,1.0
Sony Michel,55.0,2.0,18.0,20.0
Spencer Havner,16.0,4.0,0.0,4.0
Spencer Johnson,16.0,0.0,0.0,0.0
Spencer Larsen,11.0,1.0,0.0,1.0
Spencer Ware,38.0,2.0,11.0,13.0
Stanford Routt,16.0,0.0,0.0,0.0
Stanley Havili,28.0,1.0,1.0,2.0
Stanley Wilson,35.0,2.0,11.0,13.0
Stedman Bailey,38.0,2.0,1.0,3.0
Stefon Diggs,103.0,51.0,0.0,51.0
Stepfan Taylor,14.0,3.0,1.0,4.0
Stephen Anderson,45.0,3.0,0.0,3.0
Stephen Burton,12.0,1.0,0.0,1.0
Stephen Hill,23.0,4.0,0.0,4.0
Stephen Paea,11.0,0.0,0.0,0.0
Stephen Tulloch,16.0,0.0,0.0,0.0
Stephone Anthony,16.0,0.0,0.0,0.0
Sterling Shepard,75.0,22.0,1.0,23.0
Stevan Ridley,64.0,0.0,24.0,24.0
Steve Breaston,76.0,9.0,0.0,9.0
Steve Slaton,33.0,5.0,13.0,18.0
Steven Jackson,160.0,9.0,69.0,78.0
Steven Johnson,16.0,0.0,0.0,0.0
Storm Johnson,6.0,0.0,2.0,2.0
Sylvester Morris,15.0,3.0,0.0,3.0
T.J. Duckett,93.0,0.0,44.0,44.0
T.J. Graham,43.0,4.0,0.0,4.0
T.J. Jones,42.0,5.0,0.0,5.0
T.J. Ward,16.0,0.0,0.0,0.0
T.J. Yates,4.0,0.0,1.0,1.0
T.J. Yeldon,54.0,7.0,6.0,13.0
T.Y. Hilton,143.0,53.0,0.0,53.0
Tab Perry,16.0,1.0,1.0,2.0
Taj Smith,5.0,0.0,0.0,0.0
Tajae Sharpe,47.0,8.0,0.0,8.0
Tamba Hali,31.0,0.0,0.0,0.0
Tanard Jackson,12.0,0.0,0.0,0.0
Tandon Doss,29.0,1.0,0.0,1.0
Tank Carder,16.0,0.0,0.0,0.0
Tank Johnson,14.0,0.0,0.0,0.0
Tarell Brown,15.0,0.0,0.0,0.0
Tarik Cohen,32.0,4.0,2.0,6.0
Taron Johnson,16.0,0.0,0.0,0.0
Tarvaris Jackson,34.0,0.0,6.0,6.0
Tashard Choice,73.0,0.0,10.0,10.0
Tatum Bell,54.0,0.0,16.0,16.0
Tavarres King,8.0,3.0,0.0,3.0
Tavon Austin,109.0,16.0,10.0,26.0
Tavon Young,31.0,0.0,0.0,0.0
Taylor Decker,25.0,2.0,0.0,2.0
Taylor Jacobs,33.0,2.0,0.0,2.0
Taylor Mays,32.0,0.0,0.0,0.0
Taylor Mehlhaff,3.0,0.0,0.0,0.0
Taywan Taylor,29.0,2.0,0.0,2.0
Teddy Bridgewater,58.0,0.0,11.0,11.0
Telvin Smith,44.0,0.0,0.0,0.0
Terence Newman,72.0,0.0,0.0,0.0
Terrance Copper,40.0,6.0,0.0,6.0
Terrance West,35.0,2.0,11.0,13.0
Terrance Williams,64.0,20.0,0.0,20.0
Terrell Suggs,48.0,0.0,0.0,0.0
Terrell Thomas,16.0,0.0,0.0,0.0
Terrelle Smith,30.0,3.0,0.0,3.0
Terrence McGee,61.0,0.0,0.0,0.0
Terry Jones,45.0,5.0,0.0,5.0
Tevin Coleman,75.0,13.0,25.0,38.0
Teyo Johnson,24.0,3.0,0.0,3.0
Thaddeus Lewis,6.0,0.0,1.0,1.0
Theo Riddick,70.0,14.0,5.0,19.0
Thomas Davis,16.0,0.0,0.0,0.0
Thomas DeCoud,15.0,0.0,0.0,0.0
Thomas Howard,16.0,0.0,0.0,0.0
Thomas Jones,164.0,3.0,68.0,71.0
Thomas Rawls,22.0,1.0,7.0,8.0
Thomas Tapeh,16.0,1.0,0.0,1.0
Tim Brown,254.0,100.0,1.0,101.0
Tim Carter,37.0,4.0,0.0,4.0
Tim Crowder,13.0,0.0,0.0,0.0
Tim Dobbins,16.0,0.0,0.0,0.0
Tim Duncan,5.0,0.0,0.0,0.0
Tim Euhus,12.0,2.0,0.0,2.0
Tim Jennings,30.0,0.0,0.0,0.0
Tim Lester,22.0,0.0,2.0,2.0
Tim Rattay,9.0,0.0,0.0,0.0
Tim Tebow,23.0,0.0,12.0,12.0
Tiquan Underwood,26.0,6.0,0.0,6.0
Titus Young,26.0,10.0,0.0,10.0
Toby Gerhart,75.0,3.0,7.0,10.0
Todd Gurley,59.0,2.0,37.0,39.0
Todd Heap,143.0,42.0,0.0,42.0
Todd Pinkston,62.0,14.0,0.0,14.0
Tom Ashworth,14.0,1.0,0.0,1.0
Tom Brady,194.0,0.0,25.0,25.0
Tom Santi,6.0,1.0,0.0,1.0
Tommy Bohanon,16.0,1.0,2.0,3.0
Tony Brown,13.0,0.0,0.0,0.0
Tony Curtis,16.0,3.0,0.0,3.0
Tony Fisher,60.0,5.0,4.0,9.0
Tony Hunt,14.0,0.0,2.0,2.0
Tony Jefferson,16.0,0.0,0.0,0.0
Tony Johnson,9.0,1.0,0.0,1.0
Tony Moeaki,47.0,6.0,0.0,6.0
Tony Romo,80.0,0.0,5.0,5.0
Tony Scheffler,102.0,22.0,0.0,22.0
Tony Stewart,35.0,3.0,0.0,3.0
Torrey Smith,119.0,41.0,0.0,41.0
Torrie Cox,10.0,0.0,0.0,0.0
Tracy Porter,62.0,3.0,0.0,3.0
Travis Beckum,29.0,3.0,0.0,3.0
Travis Benjamin,96.0,19.0,0.0,19.0
Travis Henry,70.0,2.0,38.0,40.0
Travis Kelce,79.0,32.0,2.0,34.0
Travis Minor,59.0,1.0,8.0,9.0
Travis Prentice,30.0,1.0,9.0,10.0
Travis Taylor,89.0,22.0,0.0,22.0
Tre Boston,11.0,0.0,0.0,0.0
Tre Mason,25.0,1.0,5.0,6.0
Tre McBride,7.0,1.0,0.0,1.0
Tremaine Edmunds,16.0,0.0,0.0,0.0
Trent Cole,32.0,0.0,0.0,0.0
Trent Edwards,14.0,0.0,3.0,3.0
Trent Gamble,13.0,0.0,0.0,0.0
Trent Richardson,46.0,2.0,17.0,19.0
Trent Taylor,29.0,3.0,0.0,3.0
Trevin Wade,32.0,0.0,0.0,0.0
Trevor Davis,25.0,1.0,1.0,2.0
Trevor Gaylor,27.0,4.0,0.0,4.0
Trevor Insley,11.0,1.0,0.0,1.0
Trey Burton,74.0,15.0,2.0,17.0
Trey Quinn,15.0,2.0,0.0,2.0
Trindon Holliday,30.0,0.0,0.0,0.0
Troy Bienemann,16.0,1.0,0.0,1.0
Troy Fleming,29.0,3.0,0.0,3.0
Troy Fumagalli,19.0,2.0,0.0,2.0
Troy Hambrick,58.0,1.0,9.0,10.0
Troy Hill,16.0,0.0,0.0,0.0
Troy Niklas,31.0,3.0,0.0,3.0
Troy Polamalu,32.0,0.0,0.0,0.0
Troy Smith,14.0,0.0,3.0,3.0
Troy Walters,59.0,9.0,0.0,9.0
Troy Williamson,33.0,4.0,0.0,4.0
Trumaine Johnson,88.0,4.0,0.0,4.0
Trumaine McBride,15.0,0.0,0.0,0.0
Trung Canidate,27.0,1.0,7.0,8.0
Tully Banta-Cain,16.0,0.0,0.0,0.0
Ty Montgomery,43.0,4.0,7.0,11.0
Ty Sambrailo,13.0,1.0,0.0,1.0
Ty Warren,15.0,0.0,0.0,0.0
Tye Hill,8.0,0.0,0.0,0.0
Tye Smith,9.0,0.0,0.0,0.0
Tyjuan Hagler,13.0,0.0,0.0,0.0
Tyler Boyd,103.0,29.0,0.0,29.0
Tyler Conklin,50.0,7.0,0.0,7.0
Tyler Eifert,71.0,26.0,0.0,26.0
Tyler Higbee,110.0,20.0,0.0,20.0
Tyler Kroft,62.0,13.0,0.0,13.0
Tyler Lockett,111.0,48.0,1.0,49.0
Tyrann Mathieu,16.0,0.0,0.0,0.0
Tyrod Taylor,61.0,0.0,19.0,19.0
Tyron Brackenridge,13.0,0.0,0.0,0.0
Tyrone Calico,14.0,4.0,0.0,4.0
Tyrone Carter,47.0,0.0,0.0,0.0
Tyus Bowser,16.0,0.0,0.0,0.0
Tyvon Branch,32.0,0.0,0.0,0.0
Vance McDonald,64.0,15.0,0.0,15.0
Vernand Morency,26.0,0.0,4.0,4.0
Vernon Davis,183.0,63.0,0.0,63.0
Vernon Hargreaves III,15.0,0.0,0.0,0.0
Verran Tucker,11.0,1.0,0.0,1.0
Verron Haynes,27.0,2.0,3.0,5.0
Vic Beasley,16.0,0.0,0.0,0.0
Vick Ballard,16.0,1.0,2.0,3.0
Victor Abiamiri,13.0,0.0,0.0,0.0
Victor Adeyanju,12.0,0.0,0.0,0.0
Victor Hobson,16.0,0.0,0.0,0.0
Vince Mayle,16.0,0.0,1.0,1.0
Vince Wilfork,16.0,0.0,0.0,0.0
Vince Young,42.0,0.0,12.0,12.0
Vincent Brown,43.0,3.0,0.0,3.0
Vincent Fuller,29.0,0.0,0.0,0.0
Vincent Jackson,142.0,57.0,0.0,57.0
Virgil Green,94.0,7.0,0.0,7.0
Visanthe Shiancoe,112.0,27.0,0.0,27.0
Vita Vea,16.0,1.0,0.0,1.0
Von Hutchins,16.0,0.0,0.0,0.0
Von Miller,9.0,0.0,0.0,0.0
Vonn Bell,13.0,0.0,0.0,0.0
Vontae Davis,16.0,0.0,0.0,0.0
Vontaze Burfict,16.0,0.0,0.0,0.0
Wade Smith,16.0,0.0,0.0,0.0
Wali Lundy,14.0,0.0,4.0,4.0
Wallace Gilberry,14.0,0.0,0.0,0.0
Walter Thurmond,28.0,0.0,0.0,0.0
Wayne Gallman,53.0,2.0,9.0,11.0
Wendell Smallwood,37.0,2.0,5.0,7.0
Wesley Woodyard,32.0,0.0,0.0,0.0
Weslye Saunders,16.0,1.0,0.0,1.0
Will Blackmon,40.0,0.0,0.0,0.0
Will Dissly,56.0,12.0,0.0,12.0
Will Fuller,55.0,24.0,0.0,24.0
Will Hill,38.0,0.0,0.0,0.0
Will Johnson,47.0,2.0,1.0,3.0
Will Richardson,13.0,0.0,0.0,0.0
Will Smith,16.0,0.0,0.0,0.0
Will Witherspoon,46.0,0.0,0.0,0.0
William Green,38.0,0.0,9.0,9.0
William Jackson III,15.0,0.0,0.0,0.0
Willie Andrews,15.0,0.0,0.0,0.0
Willie Smith,3.0,1.0,0.0,1.0
Willie Snead,75.0,16.0,0.0,16.0
Willis McGahee,142.0,5.0,65.0,70.0
Xavien Howard,47.0,0.0,0.0,0.0
Xavier Grimble,28.0,3.0,0.0,3.0
Xavier Rhodes,30.0,0.0,0.0,0.0
Yamon Figurs,26.0,1.0,0.0,1.0
Yannick Ngakoue,31.0,0.0,0.0,0.0
Zac Stacy,35.0,1.0,9.0,10.0
Zach Allen,15.0,0.0,0.0,0.0
Zach Brown,16.0,0.0,0.0,0.0
Zach Cunningham,14.0,0.0,0.0,0.0
Zach Ertz,144.0,45.0,0.0,45.0
Zach Hocker,8.0,0.0,0.0,0.0
Zach Line,44.0,4.0,2.0,6.0
Zach Mettenberger,7.0,0.0,1.0,1.0
Zach Miller,158.0,35.0,0.0,35.0
Zach Pascal,81.0,16.0,0.0,16.0
Zach Potter,15.0,0.0,0.0,0.0
Zach Zenner,30.0,0.0,8.0,8.0
Zane Gonzalez,63.0,0.0,0.0,0.0
Zay Jones,80.0,16.0,0.0,16.0
Zeron Flemister,31.0,4.0,0.0,4.0
